prediction_timestamp,Time,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,Amount,prediction,probability
2025-04-24T22:55:00.900964,77563.0,1.21979256815265,0.600259880508964,-0.464046105101206,0.807074822894014,0.0557412340897032,-1.25400291733979,0.301657015456503,-0.17536998688401,-0.417456128315678,-0.539532786935173,2.04864628849786,0.531005529011225,-0.362982405313753,-1.05762105017392,0.269738979513445,0.694935046178693,0.869007294221816,0.713716707412208,-0.15246083283373,-0.0756613576847069,-0.0906030329928065,-0.248431429677731,-0.0687888322321864,0.419508069206813,0.508230702928898,0.339334725799866,-0.0352432925371593,0.0344324216864959,0.76,0,1.0
2025-04-24T22:55:03.988574,22111.0,1.36196982778813,-1.08021012610311,0.936676369160001,-1.32877638527404,-1.28518318417402,0.526791393062188,-1.55550844582583,0.167022644632764,-0.675437583377857,1.11551119874442,2.69146245069873,-2.21306299598425,2.73836887437238,1.06515293127249,-0.160340855959988,-0.602378583621306,1.38179593267406,0.0929698267043762,-1.08529044628332,-0.364375815725295,-0.0928825419569662,0.447774941632782,0.0473598321748965,-0.325601096358711,0.159480079218191,-0.103157605176224,0.0576882582582178,0.0062478279065832,17.4,0,1.0
2025-04-24T22:55:07.080428,31775.0,1.30153194687385,0.0615704530260448,0.0051254297412314,-0.321528845143501,0.104214740683996,-0.172119200985321,0.0005726081505565,-0.137375781079657,0.0651648433929699,-0.283080808710591,-0.476835435963746,0.860497522554114,1.81034920288329,-0.098780627879597,1.2761893133997,0.134377733121447,-0.419714177869153,-0.866413381856536,0.0153930171318758,0.0419707737457391,-0.114750951400429,-0.212569743080826,-0.0540825562226901,-0.662788528145441,0.33016694390197,1.03634181339105,-0.0594316865948172,-0.0036504359064449,10.0,0,1.0
2025-04-24T22:55:10.166173,77968.0,1.20259384987395,-0.548992900941266,0.887401079986189,-0.821550138713339,-1.3353391896524,-0.548028496658249,-0.815771695180061,0.231398539742653,1.87472656789873,-0.850286856942257,0.905759822389223,0.330142568999214,-2.19149237054868,0.458876034209057,0.79857374512569,-0.148460233690166,-0.278416553345503,0.937373480034635,0.860384179539378,-0.246972166352718,0.0154415357626352,0.157103489981829,-0.023613361455657,0.296779789361085,0.400498113402491,-0.696961696790996,0.0763196607869235,0.0206550835426655,1.0,0,1.0
2025-04-24T22:55:13.239335,79328.0,1.13276865460898,-0.291863023464289,1.24404165603762,0.761424642567581,-1.12961248900991,-0.0082732606836534,-0.791993024165512,0.275483664472263,0.824164049896875,-0.0426762923566477,0.792888293642615,0.592128846356381,-1.05082866762947,-0.008508085246419,-0.390065696657603,0.406967305952183,-0.367368637254152,0.383943356982735,0.255412828896984,-0.149439791187957,-0.0501367325312263,-0.0411550090658188,0.0282074846326856,0.337652742589538,0.18907637783162,0.30277517936782,0.0060622053055283,0.0152894207596031,11.5,0,1.0
2025-04-24T22:55:16.313423,133222.0,-1.27664353704624,2.11200475298743,-2.12397038352812,-0.759991371859112,0.408569599982008,-0.450795870333127,-0.0996424638185301,1.22282652686969,-0.180763278306866,-0.903744486405877,-1.89304378781153,0.335904720410572,0.90146191889458,-0.374933728535584,-0.308109049458301,0.927204420856438,0.458732309930789,0.126984793305116,0.070202584921457,0.0087572703163842,-0.33682079583105,-1.05755725356851,0.131596808398446,-0.414032084271703,-0.0987388948799946,0.188510247913359,0.0689917924160904,-0.0043238592411633,9.03,0,1.0
2025-04-24T22:55:19.440835,124788.0,-0.352503018160998,1.01556961135627,-0.770670004773489,-0.337445934511777,0.189540352958812,-1.23182890054367,1.05888078291859,0.106266928472589,-0.326153027648028,-1.47019233205124,-0.645517234545064,-0.0849941490244322,0.0308761989109682,-0.52835537400552,0.45966136368914,0.304956936388141,0.494987621029027,0.614498039203931,-0.729551960594083,-0.0716463256903569,0.376375810782299,0.897746100382694,-0.0105477603203891,-0.0927782073863121,0.0478165122357346,-0.174135800636637,-0.0827612647158311,0.0079592020186368,98.91,0,1.0
2025-04-24T22:55:22.538077,50234.0,1.21907497653749,0.247576013597891,0.258565247991996,1.13829475351653,-0.375748075565569,-0.985581580092013,0.163338887401854,-0.176034302203294,0.142238664505274,0.0402226920784814,-0.578499744092076,-0.37741673587433,-1.0612910167677,0.603150393613709,1.03806261524294,0.101738846120539,-0.366700277041887,-0.017357399169434,-0.365843437384433,-0.18568872260612,0.0227456247358743,0.0320605957814961,-0.0981454321244373,0.36398493665186,0.647629975542259,-0.325908471239847,0.0043651013192111,0.0202708918755878,17.21,0,1.0
2025-04-24T22:55:25.617164,54354.0,-0.424785040975091,-0.741199282579242,1.1303233555302,-3.06721455924436,-0.447637757869299,1.81136523760438,0.0646762129575894,0.257352242135966,0.345383452216891,-0.752324832483631,1.92275679688741,1.32092945970167,0.440123615754326,-0.141848941307494,2.01797736231163,-4.12863175407957,1.41767395874096,0.3279389838428,0.403328780596113,-0.36969813455055,-0.132103216493789,0.703758272667616,-0.0350220506340661,-1.31272455302726,-0.559509316971595,-0.579099915154155,0.0979161238790925,-0.124929307335043,129.98,0,1.0
2025-04-24T22:55:28.721445,125301.0,2.06693060692681,0.0088168936727468,-1.61950347330277,0.0129268008672247,0.641777744782881,-0.25005701854197,0.152639699408038,-0.174860698124222,0.176208734197563,0.13469465809441,0.828079152715527,1.43916567925602,1.25431812441737,0.413406994648215,0.0360911106962449,0.0269045387964308,-0.955161355643505,0.382479895673374,0.162518095027271,-0.121533210628124,0.279870545144961,0.967418413496785,-0.0400079028109336,0.288828292551563,0.342994387904336,-0.132691761042551,-0.0179994314959969,-0.0645616246000762,0.89,0,1.0
2025-04-24T22:55:31.813676,27841.0,1.45929848225997,-1.0377281631214,0.535017000248143,-1.38395051553641,-1.64344590716421,-0.829300613778144,-1.04610571671917,-0.0830575391647845,-2.03166932093881,1.62580484272171,1.30432010745211,-0.431266857104243,-0.202273819078666,0.0170797878995982,-0.0840942150686084,-0.236845990753046,0.365170422403976,0.458753030217687,-0.0282562949442997,-0.358267000098435,-0.155189072949271,-0.1220398564854,0.0536549650092979,0.509380659357313,0.310201313035067,-0.235055290895218,0.0223064138536169,0.011966413325103,15.0,0,1.0
2025-04-24T22:55:34.896668,83118.0,-0.380717473708517,0.664925079600863,1.33803608135032,-1.33922590990838,1.00136620420574,-0.644543974154681,1.73219544203426,-1.10084257722504,0.676914769392194,0.453713799859611,-0.0020336326397337,0.371226324548355,0.712970777104821,-1.12632775227711,-0.413478208355799,-0.847295808019632,-0.497550497650987,-1.39432651157853,-0.750733257762466,0.235268630621386,-0.102035826688544,0.559804222819905,-0.218827208276642,0.191720602939625,-0.650354598379002,0.709149701361866,-0.739534614912303,-0.66463473012974,2.0,0,1.0
2025-04-24T22:55:37.970020,145037.0,1.95024127891331,-0.479926992463413,-1.18753649934577,0.0887884682947022,-0.154311347627742,-0.44859389412307,-0.119489666393038,-0.0279833674133882,1.01698149498598,-0.0326835512870278,0.263132692686018,0.595963955053563,-1.17294996772452,0.494002134310177,-0.788053368087299,-0.205663929478963,-0.376952643805013,0.0167286089303229,0.717866747961442,-0.223375098208252,-0.125670836147003,-0.257118227490231,0.142654133428444,-0.478770828724511,-0.105303287958237,-0.0785039133015155,-0.0390748198180794,-0.066790139772166,39.77,0,1.0
2025-04-24T22:55:41.070043,56887.0,-0.761302965143037,0.0622715640080382,-0.51637782891673,-2.18806838047683,2.78548562659711,2.92778164746102,0.163577419713432,0.207777639420481,-1.20873776943317,1.65803302284389,0.130798280884401,-1.30140032393379,0.008361846456272,-0.387326090407964,0.89942122625672,0.473003936880591,-0.0589285250598932,-1.00128529400304,1.8282608133058,0.596195969756059,0.0396510783362135,0.445278495626887,-0.474710356591449,1.05655865891526,0.390506614314467,-0.0692800891204129,-0.142373075437335,-0.138662631877416,15.0,0,1.0
2025-04-24T22:55:44.155929,156091.0,1.97436652533001,-0.170590468570146,-1.87748553914923,0.362728085673062,0.520830248053281,-0.786659226577085,0.569615987509641,-0.393634864891261,0.261700749623414,0.0433135930710976,-0.847915041636838,0.657105386494218,0.625330911342351,0.271051071668823,-0.414745895164589,-0.587269039219371,-0.123485665462338,-0.931379285640644,0.161466466031968,-0.0330493422806484,0.0038225007731703,0.0817838154948916,0.0383316257405637,0.685732972965061,0.199481422639959,0.528349418708368,-0.106387285213817,-0.0587513593838718,69.99,0,1.0
2025-04-24T22:55:47.255061,135112.0,2.11684205936589,-0.0667782818889027,-1.79317894531831,-0.0827751073262976,0.73405543979974,-0.122662886551368,0.101946558827873,-0.163739464569664,0.374047644995867,0.155754093979761,-0.0755909044654946,0.886030859179743,0.859744626346309,0.451785262367501,0.153309779294039,0.330228171082137,-1.25172560734442,0.755952520981043,0.477417844596625,-0.155612765629241,0.233462202518236,0.853969508021946,-0.183108785693993,-1.39002492678903,0.413896492628992,-0.0328678566611757,-0.0144112481816245,-0.0809358964047062,1.0,0,1.0
2025-04-24T22:55:50.354353,119481.0,2.0383275434661,-0.0266904422109757,-1.12252863341769,0.459521949004476,-0.0298326519239568,-1.17234049190754,0.309154435924624,-0.409741631877101,0.414541603943572,0.0201506726895063,-0.633890760684479,1.03621232076357,1.0929041415934,0.0286466428345255,-0.344174011478244,-0.315275434778152,-0.245987939586142,-1.03024660454322,0.191554431377238,-0.135136249930038,-0.228928061764248,-0.457860180036367,0.261002046916948,0.0917939597939204,-0.162501190240775,0.2686546150779,-0.0683356822574916,-0.0586758127668428,15.17,0,1.0
2025-04-24T22:55:53.458869,126513.0,-1.54869559993574,-0.49419818769302,-0.718243820560448,-0.248816089459775,1.60697918089008,-0.368407692945455,1.00082179049551,-0.016793481609128,0.08052263851216,-1.06643360878013,0.696496410654819,0.624442957225349,0.433214344389938,-1.70251977687674,-0.862819064512363,0.235841271198921,0.708925456537918,0.988124036131704,1.04949701066765,-0.0187269762203053,-0.253604412232511,-0.0580278650702104,1.13540944875166,0.0624843647447214,-0.155864478463736,-0.0768068142781231,0.528366645457574,0.129428073294722,120.0,0,0.99
2025-04-24T22:55:56.535827,49885.0,1.29765592723516,-0.101707793084972,-0.27183893378787,-0.937687681068416,-0.229730714825887,-0.881256649866635,0.158477512897514,-0.172388646348089,0.946511205647332,-0.828204620015331,1.00645795360497,1.31082598365323,-0.191613312245693,0.491350371190166,0.0063517688012757,-0.828664970615173,-0.222108939478771,0.307445058443403,1.24192487312457,-0.125836048265609,0.0099163720492782,0.259138547828861,-0.246387419814188,0.0495107043691643,0.974517449306562,-0.546923877403939,0.0321136469670513,-0.0022557937789143,1.0,0,1.0
2025-04-24T22:55:59.625544,123664.0,-0.345335853411557,1.83722075399452,0.737558807488253,4.56597398036986,0.350319157226414,0.697782762203885,0.250990554244101,0.515738469751198,-1.97464120094604,1.36298257912252,-1.1312630731551,-0.0536320726619254,0.616074946521447,0.278753786866708,-0.36557385852126,-0.725448866103998,0.755057326289385,-0.229864060367315,1.13959633903653,0.20744814657218,0.222103004426084,0.875651356442187,-0.0468086469328916,1.13094018425097,-0.515457087246305,0.429336316810339,0.357032617034525,0.214002232295484,6.02,0,1.0
2025-04-24T22:56:02.703135,10992.0,1.20887254696498,-0.228873527818627,0.516675722772037,0.225931156111511,-0.575962001721846,-0.218116412778859,-0.431631022582146,-0.0037337884617611,1.95150068111518,-0.546893937406692,1.50745205435196,-1.88339263275129,0.739229853663239,1.54860489426099,-1.62442707701002,-0.061791210140772,0.59906088637943,0.264199540551436,0.670910217522975,-0.125625921836237,-0.234264453889197,-0.294811135515653,-0.107318808558676,0.0162085911949086,0.399850960465667,1.07737654587134,-0.106665164655864,-0.0186768984756343,24.35,0,1.0
2025-04-24T22:56:05.794702,128107.0,1.60846104384209,-2.62705086021846,-0.16530766079143,-1.51875224552042,-1.58086493947873,1.7592327445911,-1.98413828776965,0.498445062000818,-0.577531633647397,1.20058801228356,-0.373234940601026,-0.126168223053205,1.50008183843117,-1.06153959547643,1.28636492644768,-0.735963760693792,0.952067759670644,-0.76233029451022,-1.77261031452426,0.083857032296869,0.303861791492332,0.983745451913837,0.158487852695131,-0.321382771082916,-0.798709784003383,-0.0521953434005235,0.087329998009548,0.0147695742212214,267.0,0,1.0
2025-04-24T22:56:08.915705,149013.0,2.10810835323772,-0.207739554465833,-3.38606713157333,-0.72076022314783,2.90533911366884,2.93217117644692,0.0547956109888952,0.562129039557497,0.0176542173600372,0.190506876288491,-0.0790885090983565,0.232613528169,-0.366429805860095,0.797040322609015,0.0859603684609684,-0.72184722164154,-0.169346324961285,-0.895392637621406,0.0021275971696166,-0.174293455033131,0.0952483103052246,0.367526357431716,0.0105351958837573,0.78418450070872,0.412943943821557,0.734474936337659,-0.0939989836139304,-0.0919453792934968,0.76,0,1.0
2025-04-24T22:56:12.025377,34968.0,0.956302921019885,-1.31374432537673,0.772595717139339,-0.543010746821465,-1.72815249254071,-0.56867385795368,-0.799410590099571,0.0562721593190337,-0.630951081024532,0.707780872534463,1.42573613028166,-0.421274621039748,-0.980187024612815,0.121059556960454,0.420624533389783,1.63139606402938,0.0148588451809265,-0.585879547922474,0.569422333351185,0.399536911298016,0.289520299343437,0.22656151266772,-0.0968658122045467,0.529415640296138,0.101226895741331,-0.3447663408968,-0.0167403651218365,0.0497076966639758,200.74,0,1.0
2025-04-24T22:56:15.115931,64425.0,-0.376499142651879,1.08295860562742,1.37064213334199,-0.155421978664288,0.229366782672237,-0.596986667879486,0.739613507476626,-0.0721112910079268,-0.461118765463804,-0.330587618180714,-0.732483240913107,0.136521794903746,0.777708199644733,-0.0190118172267319,0.812061059174077,0.312790257590155,-0.611986887461739,-0.270832896072013,0.197207512322698,0.154777545261539,-0.253314936350228,-0.632364916812872,-0.0919755581592644,-0.115849854794535,-0.105353203895258,0.0999270065192063,0.269040615912168,0.117328996981652,2.69,0,1.0
2025-04-24T22:56:18.179829,155746.0,-2.59409648105689,2.82855858741376,-1.47273649077128,0.983246243216248,0.549192213106318,-0.492634182893744,0.611903558525091,0.761500545218761,-1.21551178371859,-0.787518500893199,-0.83494940355145,0.573912799081631,1.15150042022458,-0.631156069265934,-0.0899494606870685,-0.426142396788096,1.75256929960348,0.258159533607054,0.739396140027285,-0.275844407784918,0.123989619450253,0.0727794908609218,-0.395477882294688,0.530478831559033,1.26085577819163,-0.274952493977763,-0.972956616729454,-0.0461312945929406,28.54,0,1.0
2025-04-24T22:56:21.262270,160341.0,1.57267259427625,-1.67645246212812,-1.91032250668911,-0.348354497443323,-0.395544077703987,-0.0451356302233154,-0.0548507404925487,-0.154989612786756,-0.488214416434217,0.822050654559375,0.0800158553289414,0.243146708838864,-0.0954769238495065,0.525131077717259,-0.164189896098394,-1.35700317325358,-0.605675611681846,2.17572842652342,-0.566786858188102,0.0105929076563911,0.142617016906615,0.294374551351486,-0.282289868417525,0.205652326462163,0.148174520214013,-0.0708919737560553,-0.0581650225019855,-0.0091400697811933,316.0,0,1.0
2025-04-24T22:56:24.359698,140941.0,0.111521074596074,-1.05852388428171,1.10054669576112,-2.47042686952893,-0.745160298700721,2.32078832798622,-1.31380116739381,0.753299691095146,-1.47078198296251,1.03155539491513,1.09641556434197,-0.0329617323846628,0.519343177115167,-0.759536757651055,0.27500400965421,-1.25089314237934,1.18825482737329,-0.886724385269811,-1.20562873525779,-0.475537403908634,0.128307927752201,1.00461244917829,0.288133740573811,-1.71076854324526,-1.49048489899515,-0.183174039575297,0.165769732060581,0.092439919592383,54.0,0,1.0
2025-04-24T22:56:27.450257,140078.0,-0.213600192471438,0.505644920363347,-1.40295243982483,-0.164118622217179,0.69651226483122,0.888328127474333,0.703898405204811,0.700961619222464,-0.130699134594165,-1.42404292560081,0.0664950809221587,-0.104070310547802,-0.602985663937746,-0.27389112785739,1.82341804198786,-0.957243470658725,1.76171040675641,-1.05230037477298,-1.77826215706137,-0.0995201204763722,0.515643065496186,1.35631046469759,0.364011744883211,-1.56187448858224,-0.52570134421143,-0.0167451543552639,-0.0514847173346225,-0.0537815351677994,154.0,0,1.0
2025-04-24T22:56:30.536944,124654.0,-1.70229957122552,-0.198159166184953,0.967711371291397,-0.580698023141645,0.19328768130253,0.217161494366437,0.786708474253576,-0.507948458622917,0.906874480629878,0.0870938082393565,-1.07498690905682,0.187335361260181,1.01173569145465,-1.03377466887997,0.0823869956237265,0.268941142801958,-0.905056328417294,0.112181087911836,-0.220229777345525,-0.419956637027467,0.178958709650206,1.02206563672629,-0.275097390175032,0.693141689659914,-0.356485254387875,0.455646860175639,-1.00661223386797,0.662403911450406,129.9,0,1.0
2025-04-24T22:56:33.627013,125948.0,-0.964286149231028,0.990024259812347,0.205617030232825,0.994713662241078,2.15762300155664,-0.441363471173356,1.34744678521889,-0.306673459289941,-1.17925603553945,-0.509916200558471,1.29542120742252,0.256642350249609,-0.16093050229344,-1.11066964511296,-0.595237286610359,-0.628771154411613,1.06438334531313,0.754370775063407,1.00370453629789,0.226437319505371,0.0092091910313653,0.181497312781575,-0.55750389457324,0.607036738037487,1.0961886794936,-0.279514137995667,-0.28692606588932,-0.0380525584533996,15.48,0,1.0
2025-04-24T22:56:36.728058,133280.0,-2.39772959799951,3.10868371042141,-2.71176370431136,1.73842440646425,2.93675396356069,4.8162039814437,-1.30964165529268,-3.38502649624174,-1.80077478219628,1.72239393735178,-0.687953422583391,-0.11920151628302,-0.376946483738871,1.23326595745512,-0.478220287592754,0.565841608500104,-0.240369838121119,-0.471000595203657,-1.44142594197671,-1.40922412224194,4.77727451526951,-1.38720225116252,0.83529944357004,0.573090848445603,-0.360902607154074,-0.10162990800065,-0.629276674507051,-0.212966810627798,14.12,0,1.0
2025-04-24T22:56:39.799935,83864.0,-0.646033025827949,1.10377213555366,1.12351856464384,-0.387078153707562,0.329978362042149,-0.119940911302859,0.576879353731086,0.148317377147691,-0.389215529894402,0.167549014014201,0.562885679217929,0.311429743242622,-0.0265465061565394,0.242611339720212,0.238398335241843,0.623029625439476,-0.947406390017081,0.412496128277164,0.585742348597579,0.2580830829664,-0.262108592790282,-0.666816998804096,-0.112511298897579,-0.523364651197085,-0.0632605036988172,0.110333414384014,0.366076846026225,0.16626717684085,8.9,0,1.0
2025-04-24T22:56:42.922390,78930.0,-0.401625547713725,1.07062227540372,1.16149633507476,-0.187196882716978,0.482214980937521,0.0163389224260107,0.569183375213334,0.198724194264575,-0.727811317531253,-0.404724237709181,1.51780413453371,0.906801894968792,0.674040844481844,-0.3442498482665,0.402987849303308,0.35404364878157,-0.117795548479977,-0.0591294708876388,-0.040422120889879,0.142144893948581,-0.199194438914742,-0.473172607268234,-0.0455146453399906,-0.342996600372057,-0.199349069087685,0.102444966819802,0.261842544006966,0.0826182330935738,3.57,0,1.0
2025-04-24T22:56:46.003068,56147.0,-0.441881904798962,0.369496817828989,2.61159899915746,0.116179707480508,0.445238251740853,-0.334021958677389,0.912084320423528,-0.94657744731881,1.00822672742716,0.471676255464878,-0.315382653118903,0.458497528217425,1.08657620292464,-1.56953265163156,-0.0719712095451524,0.0447740762163236,-1.20137817681675,-0.180514662876313,-0.959146814659612,-0.0234242574082165,-0.10607759033385,0.509577100931918,-0.333630387885708,0.421609833680889,-0.460699185094991,-0.792378213206798,-0.847128338770364,-0.847129383905358,15.43,0,1.0
2025-04-24T22:56:49.087847,38182.0,0.979677418471815,0.213228075540491,0.512877693564294,2.51247537527773,-0.166544133442922,-0.113063729217521,0.140918097990042,0.0622214533943495,-0.597997899730348,0.637619871001955,-0.500368569198497,-0.686637190813678,-1.31090829833353,0.63830828088862,0.915305785261178,0.483192280495159,-0.264556433294631,-0.729116776280656,-1.30084263732291,-0.0939033548705139,-0.133129905615141,-0.679874143831563,0.065340201619164,0.0071339118736069,0.187596493346051,-0.173647579353412,-0.020952152810512,0.0344300348222577,90.52,0,1.0
2025-04-24T22:56:52.205420,58519.0,0.375171601199294,-1.55729984292516,0.52910293561229,1.71349790023257,-0.940502552453658,1.14394849397773,-0.312046267778922,0.286922495321252,1.30218650689481,-0.436010636807064,-1.80235897737622,-0.0398910736621359,-0.676604522596884,-0.430897229522899,-0.2599531609318,-0.241947610181729,0.0592394106916489,-0.0089938574765041,-0.29241767217577,0.607166956095383,0.314757465760966,0.374262112080606,-0.596927967111791,-0.717405348640371,0.552688053423082,-0.0730368332230292,0.0157267620430967,0.0883129092847442,409.7,0,1.0
2025-04-24T22:56:55.292609,48741.0,1.27790752504591,0.117365979802894,-0.366238497316924,0.765854386341532,0.42967512499109,0.26536017828093,0.0045081400090313,0.0929633742464221,0.342175965934213,0.0200806393412777,-1.72639111737373,-1.13131578564713,-1.54906798183901,0.688979047714093,1.46982461519661,0.249216869471749,-0.554843063103419,0.0757302357681091,-0.192940853926164,-0.222353059803752,-0.0508714082157142,-0.167580568974029,-0.230575815575386,-1.36389107975254,0.737695330672809,-0.207083303281229,0.0147837828954788,0.0007990388949293,15.0,0,1.0
2025-04-24T22:56:58.382879,162799.0,1.9413481755007,-0.130673645761425,-2.03226130314896,0.0250364171437377,1.22693569823204,1.17196469945116,-0.235822383162077,0.426181796935357,0.421612429050573,-0.311106598825961,1.10183523662502,0.34347822705184,-1.02747434540016,-0.388185905268039,0.42369693460824,-0.152676598051609,0.913151608672559,-0.851164342851633,-0.515118314818891,-0.288819440638214,-0.279492596666594,-0.679281536213586,0.357278931507627,-1.06783232398704,-0.466494403834617,0.283410427587773,-0.0243546956396327,-0.0590367365858306,1.98,0,1.0
2025-04-24T22:57:01.458955,66461.0,-1.67880615075905,0.773057176890542,2.35525078858691,-2.01023404494755,-1.07734052975193,-0.528038414384996,0.0220110556580045,-0.173909238842717,0.740416959919713,1.91214721124586,-0.635135624520848,-1.54521755559002,-1.20285234965349,-1.39402365844833,0.0446624693956071,1.12935209861729,-0.0785808230204849,-1.09512682727478,-0.113607509066587,0.897453925577586,-0.118219505673003,0.371131918124915,-0.326129126341487,0.346218344662962,0.571332557161152,-0.297585712761764,0.494728288215624,0.0181711431812209,10.0,0,1.0
2025-04-24T22:57:04.560229,65345.0,1.18860280763307,0.135141309723359,0.597975812818421,0.565232287623316,-0.587187173225152,-0.797991140273119,-0.0711052657574092,-0.0366345817555217,-0.131315856177435,0.118541789639649,1.55513753060762,0.780820026543936,-0.452565455850459,0.578835962542537,0.388500249389825,0.470979439697299,-0.562190661350186,-0.0326069532385904,0.095655009818692,-0.11569772617346,-0.195399078855273,-0.651218849050732,0.150734530809476,0.512968488027429,0.135489969040479,0.0658707070742656,-0.0382061829148545,0.0107741124697927,8.99,0,1.0
2025-04-24T22:57:07.657637,55404.0,1.0724801418984,-0.210018725912291,1.49405792816714,1.16992959145891,-1.14568446050444,0.329063413992264,-1.06507989923455,0.49468439875612,0.691685315631816,0.186829946174318,1.24106932403587,-0.137768082356543,-2.05496222237294,0.494097345547443,1.3113349138262,0.748231672514925,-0.557152823713762,0.834127562896581,-0.972364054348946,-0.28867502680802,0.315077377089446,0.880459798339241,0.0075043127874809,0.171932090174015,0.162566210019106,-0.230671583055004,0.0758716259794352,0.026111635354206,0.01,0,1.0
2025-04-24T22:57:10.727738,127115.0,1.92291141798076,-0.0111543175339888,-2.1426211174139,0.344990760019503,0.5358770270619,-1.65021942064207,1.06407917295911,-0.686031956269546,0.0796967911612174,-0.125670650725319,-0.391605017052165,0.999667103706936,1.10366598500172,0.650021011912631,0.343937746210989,-0.892610554771987,-0.299453667085947,-0.604467577111903,-0.0653674876119103,-0.0078082929170658,0.252477501639431,0.748885196153415,-0.168864192754241,0.0533011051556042,0.579948875858884,-0.426944891302473,-0.0421492120384441,-0.0508743808043137,99.0,0,1.0
